--- segnalazione-dettaglio-reference
+++ segnalazione-dettaglio-local
@@ -114,7 +114,7 @@
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/nav[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/div[1] | <div> | id=- | class=chip chip-simple text-button | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/div[1]/span[1] | <span> | id=- | class=chip-label | text=Servizio attivo
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/p[1] | <p> | id=- | class=mb-3 subtitle-small | text=Un servizio aperto a tutti i cittadini per segnalare disservizi, guasti e criticita rilevati sul territorio comunale.
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=d-lg-flex gap-30 mb-2 | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=btn btn-primary fw-bold mr-lg-30 | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Segnala disservizio
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button[2] | <button> | id=- | class=btn btn-outline-primary fw-bold t-primary | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/button[2]/span[1] | <span> | id=- | class=- | text=Tutte le segnalazioni
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2] | <div> | id=- | class=col-lg-3 mt-5 mt-lg-0 | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1] | <div> | id=- | class=dropdown | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/button[1] | <button> | id=shareActions | class=align-items-center btn btn-dropdown d-inline-flex dropdown-toggle fs-0 text-decoration-underline | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/button[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/button[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/button[1]/small[1] | <small> | id=- | class=- | text=Condividi
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1] | <div> | id=- | class=dropdown-menu shadow-lg | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Facebook
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Twitter
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Linkedin
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Whatsapp
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2] | <div> | id=- | class=dropdown | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/button[1] | <button> | id=viewActions | class=align-items-center btn btn-dropdown d-inline-flex dropdown-toggle fs-0 text-decoration-underline | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/button[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/button[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/button[1]/small[1] | <small> | id=- | class=- | text=Vedi azioni
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1] | <div> | id=- | class=dropdown-menu shadow-lg | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Stampa
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Ascolta
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1] | <svg> | id=- | class=icon | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Invia
+body/main[1]/div[1]/div[1]/hr[1] | <hr> | id=- | class=d-lg-block d-none mb-0 mt-2 | text=-
+body/main[1]/div[1]/div[1]/div[3] | <div> | id=- | class=container | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1] | <div> | id=- | class=mt-3 mt-lg-80 row row-column-menu-left | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1] | <div> | id=- | class=border-col col-12 col-lg-3 mb-4 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-navscroll sticky-top | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1] | <nav> | id=- | class=it-navscroll-wrapper navbar navbar-expand-lg | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1] | <div> | id=navbarNavProgress | class=navbar-custom | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1] | <div> | id=- | class=menu-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=accordion | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=accordion-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1] | <span> | id=accordion-title-one | class=accordion-header | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button[1] | <button> | id=- | class=accordion-button pb-10 px-3 | text=INDICE DELLA PAGINA
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button[1]/svg[1] | <svg> | id=- | class=icon icon-xs right | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/button[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=progress | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=it-navscroll-progressbar progress-bar | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=collapse-one | class=accordion-collapse collapse show | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=A chi e rivolto
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Descrizione
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Come fare
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Cosa serve
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[5] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[5]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[5]/a[1]/span[1] | <span> | id=- | class=- | text=Cosa si ottiene
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[6] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[6]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[6]/a[1]/span[1] | <span> | id=- | class=- | text=Costi
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[7] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[7]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[7]/a[1]/span[1] | <span> | id=- | class=- | text=Fai una segnalazione
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[8] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[8]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[8]/a[1]/span[1] | <span> | id=- | class=- | text=Condizioni di servizio
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[9] | <li> | id=- | class=nav-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[9]/a[1] | <a> | id=- | class=nav-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/nav[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/ul[1]/li[9]/a[1]/span[1] | <span> | id=- | class=- | text=Contatti
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2] | <div> | id=- | class=col-12 col-lg-8 offset-lg-1 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1] | <div> | id=- | class=it-page-sections-container | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[1] | <section> | id=who-needs | class=it-page-section mb-30 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[1]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=A chi e rivolto
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[1]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[1]/p[1]/p[1] | <p> | id=- | class=- | text=Possono segnalare un disservizio tutte le persone residenti e non residenti nel comune.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[2] | <section> | id=description | class=it-page-section mb-30 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[2]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Descrizione
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[2]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[2]/p[1]/p[1] | <p> | id=- | class=- | text=Il servizio permette di segnalare in modo dettagliato un problema all'amministrazione comunale. E possibile indicare il luogo del disservizio su mappa o tramite indirizzo e allegare foto. Le segnalazioni sono gestite dall'Ufficio Relazioni con il Pubblico.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3] | <section> | id=how-to | class=it-page-section mb-30 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Come fare
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3]/p[1]/p[1] | <p> | id=- | class=- | text=Si puo inviare una segnalazione online da smartphone o computer, oppure a sportello presso l'URP.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3]/p[1]/p[2] | <p> | id=- | class=- | text=Alcune tipologie di segnalazioni online richiedono l'accesso con identita digitale SPID o CIE. Non ci sono limitazioni per le segnalazioni generiche.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[3]/p[1]/p[3] | <p> | id=- | class=- | text=Le segnalazioni per disservizi e guasti possono riguardare solo il territorio comunale.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4] | <section> | id=needed | class=has-bg-grey it-page-section mb-30 p-3 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Cosa serve
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/p[1] | <p> | id=- | class=- | text=Per accedere al servizio, assicurati di avere:
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/ul[1] | <ul> | id=- | class=link-list list-wrapper lora | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/ul[1]/li[1] | <li> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/ul[1]/li[1]/span[1] | <span> | id=- | class=- | text=informazioni sul tipo di disservizio e sul luogo all'interno del territorio comunale;
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/ul[1]/li[2] | <li> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[4]/p[1]/ul[1]/li[2]/span[1] | <span> | id=- | class=- | text=foto, se disponibili.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[5] | <section> | id=obtain | class=it-page-section mb-30 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[5]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Cosa si ottiene
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[5]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[5]/p[1]/p[1] | <p> | id=- | class=- | text=Chi segnala un disservizio online identificandosi con identita digitale ricevera, tramite posta elettronica, gli aggiornamenti sullo stato di avanzamento della segnalazione.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6] | <section> | id=costs | class=it-page-section mb-30 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Costi
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/p[1]/p[1] | <p> | id=- | class=- | text=Il servizio e gratuito.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1] | <div> | id=- | class=cmp-icon-link | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1] | <a> | id=- | class=d-inline-block icon-left list-item | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm me-1 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[6]/div[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item | text=Allegato se necessario
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7] | <section> | id=service-access | class=has-bg-grey it-page-section mb-30 p-3 | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Fai una segnalazione
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[1] | <p> | id=- | class=lora mb-0 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[1]/p[1] | <p> | id=- | class=- | text=Invia una segnalazione online dal tuo smartphone o computer.
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[2] | <p> | id=- | class=lora text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[1] | <button> | id=- | class=btn btn-primary mobile-full | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[1]/span[1] | <span> | id=- | class=- | text=Segnala disservizio
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/p[3] | <p> | id=- | class=lora mt-4 text-paragraph | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[2] | <button> | id=- | class=bg-white btn btn-outline-primary mobile-full mobile-full t-primary | text=-
+body/main[1]/div[1]/div[1]/div[3]/div[1]/div[2]/div[1]/section[7]/button[2]/span[1] | <span> | id=- | class=- | text=Prenota appuntamento
